country_name,gdp_avg
Madagascar,5610.78
Maldives,1492.71
Middle East & North Africa,1371155.36
Mexico,539094.59
Marshall Islands,111.19
Middle income,8724220.09
North Macedonia,7826.5
Mali,5831.58
Malta,5678.23
Myanmar,17683.72
Middle East & North Africa (excluding high income),603030.73
Montenegro,3719.05
Mongolia,5777.62
Northern Mariana Islands,1019.68
Mozambique,10367.47
Mauritania,2798.64
Mauritius,4751.99
Malawi,5599.37
Malaysia,114323.35
North America,9294495.56
Namibia,6644.13
New Caledonia,4109.75
Niger,4278.75
Nigeria,160300.71
Nicaragua,7672.62
Netherlands,411682.28
Norway,186487.61
Nepal,8981.39
Nauru,56.73
New Zealand,76140.29
OECD members,23535745.55
Oman,30040.27
Other small states,85418.86
Pakistan,104186.61
Panama,18051.76
Peru,102416.78
Philippines,110940.8
Palau,133.4
Papua New Guinea,7449.71
Poland,362824.17
Pre-demographic dividend,486447.37
Puerto Rico,47028.48
"Korea, Dem. People's Rep.",
Portugal,107131.81
Paraguay,12520.15
West Bank and Gaza,9448.8
Pacific island small states,4506.22
Post-demographic dividend,22386770.92
French Polynesia,3336.4
Qatar,55933.87
Romania,126545.07
Russian Federation,1062108.61
Rwanda,3216.82
South Asia,1014250.62
Saudi Arabia,269148.84
Sudan,21197.29
Senegal,8817.92
Singapore,113448.79
Solomon Islands,560.15
Sierra Leone,1549.71
El Salvador,10869.9
San Marino,1635.4
Somalia,2738.64
Serbia,36801.93
Sub-Saharan Africa (excluding high income),655931.54
South Sudan,14080.6
Sub-Saharan Africa,656521.73
Small states,99661.97
Sao Tome and Principe,162.44
Suriname,1561.93
Slovak Republic,66976.46
Slovenia,37655.95
Sweden,260364.8
Eswatini,1756.77
Sint Maarten (Dutch part),1301.66
Seychelles,592.76
Syrian Arab Republic,15921.29
Turks and Caicos Islands,815.63
Chad,4011.73
East Asia & Pacific (IDA & IBRD countries),4112684.08
Europe & Central Asia (IDA & IBRD countries),2568966.26
Togo,2674.59
Thailand,159216.23
Tajikistan,4638.32
Turkmenistan,19117.82
Latin America & the Caribbean (IDA & IBRD countries),3597102.77
Timor-Leste,971.76
Middle East & North Africa (IDA & IBRD countries),597586.1
Tonga,231.03
South Asia (IDA & IBRD),1014250.62
Sub-Saharan Africa (IDA & IBRD countries),656521.73
Trinidad and Tobago,10322.6
Tunisia,20170.1
Turkiye,309955.01
Tuvalu,19.94
Tanzania,19477.0
Uganda,10820.91
Ukraine,102028.93
Upper middle income,6887905.26
Uruguay,21192.12
United States,8536365.96
Uzbekistan,36442.72
St. Vincent and the Grenadines,353.46
"Venezuela, RB",96924.46
British Virgin Islands,
Virgin Islands (U.S.),4025.7
Viet Nam,123607.22
Vanuatu,438.78
World,33569149.06
Samoa,370.41
Kosovo,7169.88
"Yemen, Rep.",20874.61
South Africa,169559.68
Zambia,8339.74
Zimbabwe,8722.44
